bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    33:36:com.unity3d.services.ads.webplayer.WebPlayerView getWebPlayer(java.lang.String) -> getWebPlayer
com.unity3d.services.analytics.AcquisitionType -> com.unity3d.services.analytics.AcquisitionType:
    com.unity3d.services.analytics.AcquisitionType SOFT -> SOFT
    com.unity3d.services.analytics.AcquisitionType PREMIUM -> PREMIUM
    com.unity3d.services.analytics.AcquisitionType[] $VALUES -> $VALUES
    3:3:com.unity3d.services.analytics.AcquisitionType[] values() -> values
    3:3:com.unity3d.services.analytics.AcquisitionType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    9:15:java.lang.String toString() -> toString
    3:5:void <clinit>() -> <clinit>
com.unity3d.services.analytics.AcquisitionType$1 -> com.unity3d.services.analytics.AcquisitionType$1:
    int[] $SwitchMap$com$unity3d$services$analytics$AcquisitionType -> $SwitchMap$com$unity3d$services$analytics$AcquisitionType
    9:9:void <clinit>() -> <clinit>
com.unity3d.services.analytics.UnityAnalytics -> com.unity3d.services.analytics.UnityAnalytics:
    org.json.JSONArray eventQueue -> eventQueue
    12:12:void <init>() -> <init>
    21:37:org.json.JSONObject createItemAcquired(java.lang.String,java.lang.Float,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.analytics.AcquisitionType) -> createItemAcquired
    41:57:org.json.JSONObject createItemSpent(java.lang.String,java.lang.Float,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.analytics.AcquisitionType) -> createItemSpent
    61:70:org.json.JSONObject createLevelFail(java.lang.String) -> createLevelFail
    74:83:org.json.JSONObject createLevelUp(java.lang.String) -> createLevelUp
    87:98:org.json.JSONObject createAdComplete(java.lang.String,java.lang.String,java.lang.Boolean) -> createAdComplete
    102:112:org.json.JSONObject createIapTransaction(java.lang.String,java.lang.Float,java.lang.String,java.lang.Boolean,java.lang.String) -> createIapTransaction
    116:118:void onItemAcquired(java.lang.String,java.lang.Float,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.analytics.AcquisitionType) -> onItemAcquired
    121:123:void onItemSpent(java.lang.String,java.lang.Float,java.lang.String,java.lang.Float,java.lang.String,java.lang.String,java.lang.String,com.unity3d.services.analytics.AcquisitionType) -> onItemSpent
    126:128:void onLevelFail(java.lang.String) -> onLevelFail
    131:133:void onLevelUp(java.lang.String) -> onLevelUp
    136:138:void onAdComplete(java.lang.String,java.lang.String,java.lang.Boolean) -> onAdComplete
    141:143:void onIapTransaction(java.lang.String,java.lang.Float,java.lang.String,java.lang.Boolean,java.lang.String) -> onIapTransaction
    146:147:void onEvent(org.json.JSONObject) -> onEvent
    150:162:void postEvent(org.json.JSONObject) -> postEvent
    14:14:void <clinit>() -> <clinit>
com.unity3d.services.analytics.UnityAnalytics$AnalyticsEventType -> com.unity3d.services.analytics.UnityAnalytics$AnalyticsEventType:
    com.unity3d.services.analytics.UnityAnalytics$AnalyticsEventType POSTEVENT -> POSTEVENT
    com.unity3d.services.analytics.UnityAnalytics$AnalyticsEventType[] $VALUES -> $VALUES
    16:16:com.unity3d.services.analytics.UnityAnalytics$AnalyticsEventType[] values() -> values
    16:16:com.unity3d.services.analytics.UnityAnalytics$AnalyticsEventType valueOf(java.lang.String) -> valueOf
    16:16:void <init>(java.lang.String,int) -> <init>
    16:17:void <clinit>() -> <clinit>
com.unity3d.services.analytics.core.api.Analytics -> com.unity3d.services.analytics.core.api.Analytics:
    com.unity3d.services.analytics.interfaces.IAnalytics analyticsInterface -> analyticsInterface
    9:9:void <init>() -> <init>
    14:15:void setAnalyticsInterface(com.unity3d.services.analytics.interfaces.IAnalytics) -> setAnalyticsInterface
    19:30:void addExtras(java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback) -> addExtras
    11:11:void <clinit>() -> <clinit>
com.unity3d.services.analytics.core.api.Analytics$1 -> com.unity3d.services.analytics.core.api.Analytics$1:
    java.lang.String val$extras -> val$extras
    20:20:void <init>(java.lang.String) -> <init>
    23:24:void run() -> run
com.unity3d.services.analytics.core.configuration.AnalyticsModuleConfiguration -> com.unity3d.services.analytics.core.configuration.AnalyticsModuleConfiguration:
    java.lang.Class[] WEB_APP_API_CLASS_LIST -> WEB_APP_API_CLASS_LIST
    7:7:void <init>() -> <init>
    15:15:java.lang.Class[] getWebAppApiClassList() -> getWebAppApiClassList
    20:20:boolean resetState(com.unity3d.services.core.configuration.Configuration) -> resetState
    25:25:boolean initModuleState(com.unity3d.services.core.configuration.Configuration) -> initModuleState
    30:30:boolean initErrorState(com.unity3d.services.core.configuration.Configuration,java.lang.String,java.lang.String) -> initErrorState
    35:35:boolean initCompleteState(com.unity3d.services.core.configuration.Configuration) -> initCompleteState
    9:9:void <clinit>() -> <clinit>
com.unity3d.services.analytics.interfaces.Analytics -> com.unity3d.services.analytics.interfaces.Analytics:
    3:3:void <init>() -> <init>
    8:9:void initialize(com.unity3d.services.analytics.interfaces.IAnalytics) -> initialize
com.unity3d.services.analytics.interfaces.AnalyticsError -> com.unity3d.services.analytics.interfaces.AnalyticsError:
    com.unity3d.services.analytics.interfaces.AnalyticsError API_NOT_FOUND -> API_NOT_FOUND
    com.unity3d.services.analytics.interfaces.AnalyticsError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.analytics.interfaces.AnalyticsError[] values() -> values
    3:3:com.unity3d.services.analytics.interfaces.AnalyticsError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:4:void <clinit>() -> <clinit>
com.unity3d.services.analytics.interfaces.IAnalytics -> com.unity3d.services.analytics.interfaces.IAnalytics:
    void onAddExtras(java.lang.String) -> onAddExtras
com.unity3d.services.banners.BannerErrorCode -> com.unity3d.services.banners.BannerErrorCode:
    com.unity3d.services.banners.BannerErrorCode UNKNOWN -> UNKNOWN
    com.unity3d.services.banners.BannerErrorCode NATIVE_ERROR -> NATIVE_ERROR
    com.unity3d.services.banners.BannerErrorCode WEBVIEW_ERROR -> WEBVIEW_ERROR
    com.unity3d.services.banners.BannerErrorCode NO_FILL -> NO_FILL
    com.unity3d.services.banners.BannerErrorCode[] $VALUES -> $VALUES
    3:3:com.unity3d.services.banners.BannerErrorCode[] values() -> values
    3:3:com.unity3d.services.banners.BannerErrorCode valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:7:void <clinit>() -> <clinit>
com.unity3d.services.banners.BannerErrorInfo -> com.unity3d.services.banners.BannerErrorInfo:
    com.unity3d.services.banners.BannerErrorCode errorCode -> errorCode
    java.lang.String errorMessage -> errorMessage
    7:10:void <init>(java.lang.String,com.unity3d.services.banners.BannerErrorCode) -> <init>
com.unity3d.services.banners.BannerView -> com.unity3d.services.banners.BannerView:
    java.lang.String placementId -> placementId
    java.lang.String viewId -> viewId
    com.unity3d.services.banners.UnityBannerSize size -> size
    com.unity3d.services.banners.BannerView$IListener listener -> listener
    com.unity3d.services.banners.view.BannerWebPlayerContainer bannerWebPlayerContainer -> bannerWebPlayerContainer
    com.unity3d.services.core.configuration.IInitializationListener initializationListener -> initializationListener
    36:44:void <init>(android.app.Activity,java.lang.String,com.unity3d.services.banners.UnityBannerSize) -> <init>
    47:47:java.lang.String getPlacementId() -> getPlacementId
    51:51:com.unity3d.services.banners.UnityBannerSize getSize() -> getSize
    55:56:void setListener(com.unity3d.services.banners.BannerView$IListener) -> setListener
    59:59:com.unity3d.services.banners.BannerView$IListener getListener() -> getListener
    63:68:void load() -> load
    72:103:void destroy() -> destroy
    136:153:void loadWebPlayer(com.unity3d.services.banners.UnityBannerSize) -> loadWebPlayer
    156:156:java.lang.String getViewId() -> getViewId
    162:179:void registerInitializeListener() -> registerInitializeListener
    182:186:void unregisterInitializeListener() -> unregisterInitializeListener
    189:195:void setupLayoutParams() -> setupLayoutParams
    198:199:void bridgeLoad() -> bridgeLoad
    24:24:java.lang.String access$000(com.unity3d.services.banners.BannerView) -> access$000
    24:24:com.unity3d.services.banners.view.BannerWebPlayerContainer access$100(com.unity3d.services.banners.BannerView) -> access$100
    24:24:com.unity3d.services.banners.view.BannerWebPlayerContainer access$102(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.view.BannerWebPlayerContainer) -> access$102
    24:24:void access$200(com.unity3d.services.banners.BannerView) -> access$200
    24:24:void access$300(com.unity3d.services.banners.BannerView) -> access$300
com.unity3d.services.banners.BannerView$1 -> com.unity3d.services.banners.BannerView$1:
    com.unity3d.services.banners.BannerView val$self -> val$self
    com.unity3d.services.banners.BannerView this$0 -> this$0
    82:82:void <init>(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerView) -> <init>
    85:89:void run() -> run
com.unity3d.services.banners.BannerView$2 -> com.unity3d.services.banners.BannerView$2:
    com.unity3d.services.banners.BannerView val$self -> val$self
    com.unity3d.services.banners.UnityBannerSize val$unityBannerSize -> val$unityBannerSize
    com.unity3d.services.banners.BannerView this$0 -> this$0
    137:137:void <init>(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerView,com.unity3d.services.banners.UnityBannerSize) -> <init>
    140:150:void run() -> run
com.unity3d.services.banners.BannerView$3 -> com.unity3d.services.banners.BannerView$3:
    com.unity3d.services.banners.BannerView val$bannerView -> val$bannerView
    com.unity3d.services.banners.BannerView this$0 -> this$0
    164:164:void <init>(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerView) -> <init>
    166:168:void onSdkInitialized() -> onSdkInitialized
    172:176:void onSdkInitializationFailed(java.lang.String,int) -> onSdkInitializationFailed
com.unity3d.services.banners.BannerView$IListener -> com.unity3d.services.banners.BannerView$IListener:
    void onBannerLoaded(com.unity3d.services.banners.BannerView) -> onBannerLoaded
    void onBannerClick(com.unity3d.services.banners.BannerView) -> onBannerClick
    void onBannerFailedToLoad(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo) -> onBannerFailedToLoad
    void onBannerLeftApplication(com.unity3d.services.banners.BannerView) -> onBannerLeftApplication
com.unity3d.services.banners.BannerView$Listener -> com.unity3d.services.banners.BannerView$Listener:
    115:115:void <init>() -> <init>
    118:118:void onBannerLoaded(com.unity3d.services.banners.BannerView) -> onBannerLoaded
    122:122:void onBannerFailedToLoad(com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo) -> onBannerFailedToLoad
    126:126:void onBannerClick(com.unity3d.services.banners.BannerView) -> onBannerClick
    130:130:void onBannerLeftApplication(com.unity3d.services.banners.BannerView) -> onBannerLeftApplication
com.unity3d.services.banners.BannerViewCache -> com.unity3d.services.banners.BannerViewCache:
    com.unity3d.services.banners.BannerViewCache instance -> instance
    java.util.HashMap _bannerViews -> _bannerViews
    13:16:com.unity3d.services.banners.BannerViewCache getInstance() -> getInstance
    21:23:void <init>() -> <init>
    26:28:java.lang.String addBannerView(com.unity3d.services.banners.BannerView) -> addBannerView
    32:36:com.unity3d.services.banners.BannerView getBannerView(java.lang.String) -> getBannerView
    41:42:void removeBannerView(java.lang.String) -> removeBannerView
    45:50:boolean loadWebPlayer(java.lang.String,com.unity3d.services.banners.UnityBannerSize) -> loadWebPlayer
    55:65:void triggerBannerLoadEvent(java.lang.String) -> triggerBannerLoadEvent
    68:78:void triggerBannerClickEvent(java.lang.String) -> triggerBannerClickEvent
    81:91:void triggerBannerErrorEvent(java.lang.String,com.unity3d.services.banners.BannerErrorInfo) -> triggerBannerErrorEvent
    94:104:void triggerBannerLeftApplicationEvent(java.lang.String) -> triggerBannerLeftApplicationEvent
com.unity3d.services.banners.BannerViewCache$1 -> com.unity3d.services.banners.BannerViewCache$1:
    com.unity3d.services.banners.BannerView$IListener val$listener -> val$listener
    com.unity3d.services.banners.BannerView val$bannerView -> val$bannerView
    com.unity3d.services.banners.BannerViewCache this$0 -> this$0
    58:58:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView) -> <init>
    61:62:void run() -> run
com.unity3d.services.banners.BannerViewCache$2 -> com.unity3d.services.banners.BannerViewCache$2:
    com.unity3d.services.banners.BannerView$IListener val$listener -> val$listener
    com.unity3d.services.banners.BannerView val$bannerView -> val$bannerView
    com.unity3d.services.banners.BannerViewCache this$0 -> this$0
    71:71:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView) -> <init>
    74:75:void run() -> run
com.unity3d.services.banners.BannerViewCache$3 -> com.unity3d.services.banners.BannerViewCache$3:
    com.unity3d.services.banners.BannerView$IListener val$listener -> val$listener
    com.unity3d.services.banners.BannerView val$bannerView -> val$bannerView
    com.unity3d.services.banners.BannerErrorInfo val$bannerErrorInfo -> val$bannerErrorInfo
    com.unity3d.services.banners.BannerViewCache this$0 -> this$0
    84:84:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView,com.unity3d.services.banners.BannerErrorInfo) -> <init>
    87:88:void run() -> run
com.unity3d.services.banners.BannerViewCache$4 -> com.unity3d.services.banners.BannerViewCache$4:
    com.unity3d.services.banners.BannerView$IListener val$listener -> val$listener
    com.unity3d.services.banners.BannerView val$bannerView -> val$bannerView
    com.unity3d.services.banners.BannerViewCache this$0 -> this$0
    97:97:void <init>(com.unity3d.services.banners.BannerViewCache,com.unity3d.services.banners.BannerView$IListener,com.unity3d.services.banners.BannerView) -> <init>
    100:101:void run() -> run
com.unity3d.services.banners.IUnityBannerListener -> com.unity3d.services.banners.IUnityBannerListener:
    void onUnityBannerLoaded(java.lang.String,android.view.View) -> onUnityBannerLoaded
    void onUnityBannerUnloaded(java.lang.String) -> onUnityBannerUnloaded
    void onUnityBannerShow(java.lang.String) -> onUnityBannerShow
    void onUnityBannerClick(java.lang.String) -> onUnityBannerClick
    void onUnityBannerHide(java.lang.String) -> onUnityBannerHide
    void onUnityBannerError(java.lang.String) -> onUnityBannerError
com.unity3d.services.banners.UnityBannerSize -> com.unity3d.services.banners.UnityBannerSize:
    int width -> width
    int height -> height
    13:16:void <init>(int,int) -> <init>
    19:19:int getWidth() -> getWidth
    23:23:int getHeight() -> getHeight
    27:27:com.unity3d.services.banners.UnityBannerSize getDynamicSize(android.content.Context) -> getDynamicSize
com.unity3d.services.banners.UnityBannerSize$1 -> com.unity3d.services.banners.UnityBannerSize$1:
    int[] $SwitchMap$com$unity3d$services$banners$UnityBannerSize$BannerSize -> $SwitchMap$com$unity3d$services$banners$UnityBannerSize$BannerSize
    62:62:void <clinit>() -> <clinit>
com.unity3d.services.banners.UnityBannerSize$BannerSize -> com.unity3d.services.banners.UnityBannerSize$BannerSize:
    com.unity3d.services.banners.UnityBannerSize$BannerSize BANNER_SIZE_STANDARD -> BANNER_SIZE_STANDARD
    com.unity3d.services.banners.UnityBannerSize$BannerSize BANNER_SIZE_LEADERBOARD -> BANNER_SIZE_LEADERBOARD
    com.unity3d.services.banners.UnityBannerSize$BannerSize BANNER_SIZE_IAB_STANDARD -> BANNER_SIZE_IAB_STANDARD
    com.unity3d.services.banners.UnityBannerSize$BannerSize BANNER_SIZE_DYNAMIC -> BANNER_SIZE_DYNAMIC
    int LEADERBOARD_WIDTH -> LEADERBOARD_WIDTH
    int LEADERBOARD_HEIGHT -> LEADERBOARD_HEIGHT
    int IAB_STANDARD_WIDTH -> IAB_STANDARD_WIDTH
    int IAB_STANDARD_HEIGHT -> IAB_STANDARD_HEIGHT
